Season,Team Acquiring,Acquired Player,Team Losing,Acquisition Type,Acquiring GM,Losing GM,Year 2,Helper,AAV,One Year?,Acquired Player Win Shares Year 1,Acquired Player Win Shares Year 2
2022,PHI,Andre Drummond,LAL,Signing,Daryl Morey,Rob Pelinka,2023,2022Andre Drummond,2.4,Yes,,
2022,LAL,Carmelo Anthony,POR,Signing,Rob Pelinka,Joe Cronin,2023,2022Carmelo Anthony,2.6,Yes,,
2022,LAL,Trevor Ariza,MIA,Signing,Rob Pelinka,Andy Elisburg,2023,2022Trevor Ariza,2.6,Yes,,
2022,LAL,Kent Bazemore,GSW,Signing,Rob Pelinka,Bob Myers,2023,2022Kent Bazemore,2.4,Yes,,
2022,LAL,Wayne Ellington,DET,Signing,Rob Pelinka,Troy Weaver,2023,2022Wayne Ellington,2.6,Yes,,
2022,LAL,Dwight Howard,PHI,Signing,Rob Pelinka,Daryl Morey,2023,2022Dwight Howard,2.6,Yes,,
2022,POR,Ben McLemore,LAL,Signing,Joe Cronin,Rob Pelinka,2023,2022Ben McLemore,2.4,Yes,,
2022,LAL,Malik Monk,CHO,Signing,Rob Pelinka,Mitch Kupchak,2023,2022Malik Monk,1.8,Yes,,
2022,MIA,Markieff Morris,LAL,Signing,Andy Elisburg,Rob Pelinka,2023,2022Markieff Morris,2.6,Yes,,
2022,MIL,Semi Ojeleye,BOS,Signing,Jon Horst,Brad Stevens,2023,2022Semi Ojeleye,1.9,Yes,,
2022,LAL,Jay Huff,Undrafted,Signing,Rob Pelinka,#N/A,2023,2022Jay Huff,0.6,Yes,,
2022,LAL,Mac McClung,G-League,Signing,Rob Pelinka,#N/A,2023,2022Mac McClung,0.6,Yes,,
2022,CHI,Tony Bradley,OKC,Signing,Marc Eversley,Sam Presti,2023,2022Tony Bradley,1.9,Yes,,
2022,BOS,Enes Kanter,POR,Signing,Brad Stevens,Joe Cronin,2023,2022Enes Kanter,2.7,Yes,,
2022,BOS,Dennis Schroder,LAL,Signing,Brad Stevens,Rob Pelinka,2023,2022Dennis Schroder,5.9,Yes,,
2022,TOR,Sviatoslav Mykhailiuk,OKC,Signing,Bobby Webster,Sam Presti,2023,2022Sviatoslav Mykhailiuk,1.8,Yes,,
2022,LAL,Rajon Rondo,LAC,Signing,Rob Pelinka,Michael Winger,2023,2022Rajon Rondo,2.6,Yes,,
2022,LAL,DeAndre Jordan,BRK,Signing,Rob Pelinka,Sean Marks,2023,2022DeAndre Jordan,2.6,Yes,,
2022,BRK,Paul Millsap,DEN,Signing,Sean Marks,Calvin Booth,2023,2022Paul Millsap,2.6,Yes,,
2022,LAL,Austin Reaves,Undrafted,Signing,Rob Pelinka,#N/A,2023,2022Austin Reaves,0.6,Yes,,
2023,LAL,Troy Brown,CHI,Signing,Rob Pelinka,Marc Eversley,2024,2023Troy Brown,1.9,Yes,,
2023,LAL,Juan Toscano-Anderson,GSW,Signing,Rob Pelinka,Mike Dunleavy Jr.,2024,2023Juan Toscano-Anderson,1.9,Yes,,
2023,SAS,Isaiah Roby,OKC,Signing,Brian Wright,Sam Presti,2024,2023Isaiah Roby,1.2,Yes,,
2023,LAL,Thomas Bryant,WAS,Signing,Rob Pelinka,Will Dawkins,2024,2023Thomas Bryant,2.1,Yes,,
2023,LAL,Lonnie Walker IV,SAS,Signing,Rob Pelinka,Brian Wright,2024,2023Lonnie Walker IV,6.5,Yes,,
2023,MIN,Bryn Forbes,DEN,Signing,Tim Connelly,Calvin Booth,2024,2023Bryn Forbes,2.3,Yes,,
2023,DEN,DeAndre Jordan,PHI,Signing,Calvin Booth,Daryl Morey,2024,2023DeAndre Jordan,2.9,Yes,,
